id,nome,cnpj_base
001,Banco do Brasil S.A.,00000000
003,Banco da Amazonia S.A.,04902979
004,Banco do Nordeste do Brasil S.A.,07237373
007,Banco Nacional de Desenvolvimento Economico e Social,33657248
010,Credicoamo Crédito Rural Cooperativa,81723108
011,Credit Suisse Hedging-Griffo Corretora de Valores S.A,61809182
012,Banco Inbursa S.A.,04866275
014,State Street Brasil S.A. - Banco Comercial,09274232
015,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",02819125
016,Cooperativa de Crédito Mutuo dos Despachantes de Trânsito de Santa Catarina e Rio Grande do Sul,04715685
017,BNY Mellon Banco S.A.,42272526
018,Banco Tricury S.A.,57839805
021,Banestes S.A. Banco do Estado do Espirito Santo,28127603
024,Banco Bandepe S.A.,10866788
025,Banco Alfa S.A.,03323840
029,Banco Itaú Consignado S.A.,33885724
033,Banco Santander (Brasil) S.A.,90400888
036,Banco Bradesco BBI S.A.,06271464
037,Banco do Estado do Pará S.A.,04913711
040,Banco Cargill S.A.,03609817
041,Banco do Estado do Rio Grande do Sul S.A.,92702067
047,Banco do Estado de Sergipe S.A.,13009717
060,Confidence Corretora de Câmbio S.A.,04913129
062,Hipercard Banco Múltiplo S.A.,03012230
063,Banco Bradescard S.A.,04184779
064,Goldman Sachs do Brasil Banco Multiplo S.A.,04332281
065,Banco Andbank (Brasil) S.A.,48795256
066,Banco Morgan Stanley S.A.,02801938
069,Banco Crefisa S.A.,61033106
070,BRB - Banco de Brasilia S.A.,00000208
074,Banco J. Safra S.A.,03017677
075,Banco ABN AMRO S.A.,03532415
076,Banco KDB do Brasil S.A.,07656500
077,Banco Inter S.A.,00416968
078,Haitong Banco de Investimento do Brasil S.A.,34111187
079,Banco Original do Agronegócio S.A.,09516419
080,B&T Corretora de Câmbio Ltda,73622748
081,BancoSeguro S.A.,10264663
082,Banco Topázio S.A.,07679404
083,Banco da China Brasil S.A.,10690848
084,Uniprime Norte do Paraná - Cooperativa de Economia e Crédito Mútuo dos Médicos,02398976
085,Cooperativa Central de Crédito - Ailos,05463212
088,Banco Randon S.A.,11476673
089,Credisan Cooperativa de Crédito,62109566
091,Central de Cooperativas de Economia e Crédito Mútuo do Estado do Rio Grande do Sul,01634601
092,"BRK S.A. Crédito, Financiamento e Investimento",12865507
094,Banco Finaxis S.A.,11758741
095,Travelex Banco de Câmbio S.A.,11703662
096,Banco B3 S.A.,00997185
097,Credisis - Central de Cooperativas de Crédito Ltda,04632856
098,Credialiança Cooperativa de Crédito Rural,78157146
099,Uniprime Central - Central Interestadual de Cooperativas de Crédito Ltda,03046391
100,Planner Corretora de Valores S.A.,00806535
101,Renascença Distribuidora de Títulos e Valores Mobiliários Ltda,62287735
102,"XP Investimentos Corretora de Câmbio,Títulos de Valores Mobiliários S.A.",02332886
104,Caixa Econômica Federal,00360305
105,Lecca Crédito,07652226
107,Banco Bocom BBM S.A.,15114366
108,"PortoCred S.A. Crédito, Financiamento e Investimento",01800019
111,Oliveira Trust Distribuidora de Títulos e Valores Mobiliários S.A.,36113876
113,Magliano S.A. Corretora de Câmbio e Valores Mobiliários,61723847
114,Central Cooperativa de Crédito no Estado do Espírito Santo - Cecoop,05790149
117,Advanced Corretora de Câmbio Ltda,92856905
119,Banco Western Union do Brasil S.A.,13720915
120,Banco Rodobens S.A.,33603457
121,Banco Agibank S.A.,10664513
122,Banco Bradesco Berj S.A.,33147315
124,Banco Woori Bank do Brasil S.A.,15357060
125,Plural S.A. Banco Múltiplo,45246410
126,Br Partners Banco de Investimento S.A.,13220493
127,Codepe Corretora de Valores e Câmbio S.A.,09512542
128,MS Bank S.A. Banco de Câmbio,19307785
129,UBS Brasil Banco de Investimento S.A.,18520834
130,Caruana S.A. - Sociedade de Crédito,09313766
131,Tullett Prebon Brasil Corretora de Valores e Câmbio Ltda,61747085
132,ICBC do Brasil Banco Múltiplo S.A.,17453575
133,Banco Cresol - Confederação Nacional das Cooperativas Centrais de Crédito e Economia Familiar e Solidária,10398952
134,BGC Liquidez Distribuidora de Títulos e Valores Mobiliários Ltda,33862244
136,Unicred do Brasil - Confederação Nacional das Cooperativas Centrais Unicred Ltda,00315557
138,Get Money Corretora de Câmbio S.A.,10853017
139,Intesa Sanpaolo Brasil S.A. - Banco Múltiplo,55230916
140,Easynvest - Título Corretora de Valores S.A.,62169875
142,Broker Brasil Corretora de Câmbio Ltda,16944141
143,Treviso Corretora de Câmbio S.A.,02992317
144,Bexs Banco de Câmbio S.A.,13059145
145,Levycam - Corretora de Câmbio e Valores Ltda,50579044
146,Guitta Corretora de Câmbio Ltda,24074692
149,Facta Financeira S.A. - Crédito Financiamento e Investimento,15581638
157,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda,09105360
159,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor,05442029
163,Commerzbank Brasil S.A. - Banco Múltiplo,23522214
169,Banco Olé Consignado S.A.,71371686
173,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.,13486793
174,Pefisa S.A. - Crédito,43180355
177,Guide Investimentos S.A. Corretora de Valores,65913436
180,"CM Capital Markets Corretora de Câmbio, Títulos e Valores Mobiliários Ltda",02685483
183,Socred S.A. - Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Porte,09210106
184,Banco Itaú BBA S.A.,17298092
188,"Ativa Investimentos S.A. Corretora de Títulos, Câmbio e Valores",33775974
189,HS Financeira S.A. Crédito,07512441
190,Servicoop - Cooperativa de Crédito dos Servidores Públicos Estaduais do Rio Grande do Sul,03973814
191,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda,04257795
194,Parmetal Distribuidora de Títulos e Valores Mobiliários Ltda,20155248
196,Fair Corretora de Câmbio S.A.,32648370
197,Stone Pagamentos S.A.,16501555
208,Banco BTG Pactual S.A.,30306294
212,Banco Original S.A.,92894922
213,Banco Arbi S.A.,54403563
217,Banco John Deere S.A.,91884981
218,Banco BS2 S.A.,71027866
222,Banco Crédit Agricole Brasil S.A.,75647891
224,Banco Fibra S.A.,58616418
233,Banco Cetelem S.A.,62421979
237,Banco Bradesco S.A.,60746948
241,Banco Classico S.A.,31597552
243,Banco Máxima S.A.,33923798
246,Banco ABC Brasil S.A.,28195667
249,Banco Investcred Unibanco S.A.,61182408
250,BCV - Banco de Crédito e Varejo S.A.,50585090
253,Bexs Corretora de Câmbio S.A.,52937216
254,Paraná Banco S.A.,14388334
259,Moneycorp Banco de Câmbio S.A.,08609934
260,Nu Pagamentos S.A.,18236120
265,Banco Fator S.A.,33644196
266,Banco Cédula S.A.,33132044
268,Bari Companhia Hipotecária,14511781
269,Banco HSBC S.A.,53518684
270,Sagitur Corretora de Câmbio Ltda,61444949
271,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",27842177
272,AGK Corretora de Câmbio S.A.,00250699
273,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel,08253539
274,Money Plus Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Porte,11581339
276,Senff S.A. - Crédito,11970623
278,Genial Investimentos Corretora de Valores Mobiliários S.A.,27652684
279,Cooperativa de Crédito Rural de Primavera do Leste,26563270
280,Avista S.A. Crédito,23862762
281,Cooperativa de Crédito Rural Coopavel,76461557
283,RB Capital Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda,89960090
285,Frente Corretora de Câmbio Ltda,71677850
286,Cooperativa de Crédito Rural de Ouro Sulcredi/Ouro,07853842
288,Carol Distribuidora de Títulos e Valores Mobiliários Ltda,62237649
289,Decyseo Corretora de Câmbio Ltda,94968518
290,Pagseguro Internet S.A.,08561701
292,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.,28650236
293,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda,71590442
296,Vision S.A. Corretora de Câmbio,04062902
298,Vip's Corretora de Câmbio Ltda,17772370
299,Sorocred Crédito,04814563
300,Banco de La Nacion Argentina,33042151
301,BPP Instituição de Pagamento S.A.,13370835
306,Portopar Distribuidora de Títulos e Valores Mobiliários Ltda,40303299
309,Câmbionet Corretora de Câmbio Ltda,14190547
310,Vortx Distribuidora de Títulos e Valores Mobiliários Ltda,22610500
313,Amazônia Corretora de Câmbio Ltda,16927221
315,Pi Distribuidora de Títulos e Valores Mobiliários S.A.,03502968
318,Banco BMG S.A.,61186680
319,OM Distribuidora de Títulos e Valores Mobiliários Ltda,11495073
320,China Construction Bank (Brasil) Banco Múltiplo S.A.,07450604
321,Crefaz Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Porte Ltda,18188384
322,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz,01073966
323,MercadoPago.com Representações Ltda,10573521
324,Cartos Sociedade de Crédito Direto S.A.,21332862
325,Órama Distribuidora de Títulos e Valores Mobiliários S.A.,13293225
326,Parati - Crédito,03311443
329,Qi Sociedade de Crédito Direto S.A.,32402502
330,Banco Bari de Investimentos e Financiamentos S.A.,00556603
331,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.,13673855
332,Acesso Soluções de Pagamento S.A.,13140088
335,Banco Digio S.A.,27098060
336,Banco C6 S.A.,31872495
340,Super Pagamentos e Administração de Meios Eletrônicos S.A.,09554480
341,Itaú Unibanco S.A.,60701190
342,Creditas Sociedade de Crédito Direto S.A.,32997490
343,FFA Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno Porte Ltda,24537861
348,Banco XP S.A.,33264668
349,Al5 S.A. Crédito,27214112
352,Toro Corretora de Títulos e Valores Mobiliários Ltda,29162769
354,Necton Investimentos S.A. Corretora de Valores Mobiliários e Commodities,52904364
355,Ótimo Sociedade de Crédito Direto S.A.,34335592
359,Zema Crédito,05351887
362,Cielo S.A.,01027058
363,Socopa Sociedade Corretora Paulista S.A.,62285390
364,Gerencianet S.A.,09089356
365,Solidus S.A. Corretora de Câmbio e Valores Mobiliários,68757681
366,Banco Société Générale Brasil S.A.,61533584
367,Vitreo Distribuidora de Títulos e Valores Mobiliários S.A.,34711571
368,Banco CSF S.A.,08357240
370,Banco Mizuho do Brasil S.A.,61088183
373,UP.P Sociedade de Empréstimo Entre Pessoas S.A.,35977097
374,Realize Crédito,27351731
376,Banco J.P. Morgan S.A.,33172537
378,BBC Leasing S.A. - Arrendamento Mercantil,01852137
380,PicPay Serviços S.A.,22896431
381,Banco Mercedes-Benz do Brasil S.A.,60814191
384,Global Finanças - Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Porte Ltda,11165756
387,Banco Toyota do Brasil S.A.,03215790
389,Banco Mercantil do Brasil S.A.,17184037
390,Banco GM S.A.,59274605
391,Cooperativa de Crédito Rural de Ibiam - Sulcredi/Ibiam,08240446
393,Banco Volkswagen S.A.,59109165
394,Banco Bradesco Financiamentos S.A.,07207996
396,Hub Pagamentos S.A,13884775
397,Listo Sociedade de Crédito Direto S.A.,34088029
399,Kirton Bank S.A. - Banco Múltiplo,01701201
403,Cora Sociedade de Crédito Direto S.A.,37880206
404,Sumup Sociedade de Crédito Direto S.A.,37241230
408,Bónuscred Sociedade de Crédito Direto S.A.,36586946
412,Banco Capital S.A.,15173776
422,Banco Safra S.A.,58160789
456,Banco MUFG Brasil S.A.,60498557
464,Banco Sumitomo Mitsui Brasileiro S.A.,60518222
473,Banco Caixa Geral - Brasil S.A.,33466988
477,Citibank N.A.,33042953
479,Banco Itaubank S.A.,60394079
487,Deutsche Bank S.A.,62331228
488,JPMorgan Chase Bank,46518205
492,ING Bank N.V.,49336860
495,Banco de La Provincia de Buenos Aires,44189447
505,Banco Credit Suisse (Brasil) S.A.,32062580
545,Senso Corretora de Câmbio e Valores Mobiliários S.A,17352220
600,Banco Luso Brasileiro S.A.,59118133
604,Banco Industrial do Brasil S.A.,31895683
610,Banco VR S.A.,78626983
611,Banco Paulista S.A.,61820817
612,Banco Guanabara S.A.,31880826
613,Omni Banco S.A.,60850229
623,Banco Pan S.A.,59285411
626,Banco C6 Consignado S.A.,61348538
630,Banco Smartbank S.A.,58497702
633,Banco Rendimento S.A.,68900810
634,Banco Triângulo S.A.,17351180
637,Banco Sofisa S.A.,60889128
643,Banco Pine S.A.,62144175
652,Itaú Unibanco Holding S.A.,60872504
653,Banco Indusval S.A.,61024352
654,Banco Digimais S.A.,92874270
655,Banco Votorantim S.A.,59588111
707,Banco Daycoval S.A.,62232889
712,Banco Ourinvest S.A.,78632767
739,Banco Cetelem S.A.,00558456
741,Banco Ribeirão Preto S.A.,00517645
743,Banco Semear S.A.,00795423
745,Banco Citibank S.A.,33479023
746,Banco Modal S.A.,30723886
747,Banco Rabobank International Brasil S.A.,01023570
748,Banco Cooperativo Sicredi S.A.,01181521
751,Scotiabank Brasil S.A. Banco Múltiplo,29030467
752,Banco BNP Paribas Brasil S.A.,01522368
753,Novo Banco Continental S.A. - Banco Múltiplo,74828799
754,Banco Sistema S.A.,76543115
755,Bank of America Merrill Lynch Banco Múltiplo S.A.,62073200
756,Banco Cooperativo do Brasil S.A. - Bancoob - Sicoob,02038232
757,Banco Keb Hana do Brasil S.A.,02318507